<<<<<<< HEAD
\BOOKMARK [0][]{chapter.1}{1\040Einleitung}{}% 1
\BOOKMARK [0][]{chapter.2}{2\040Mathematische\040und\040Physikalische\040Grundlagen}{}% 2
\BOOKMARK [1][]{section.2.1}{2.1\040Fouriertransformation,\040mikrolokale\040Analysis\040und\040all\040die\040Mathematik}{chapter.2}% 3
\BOOKMARK [2][]{subsection.2.1.1}{2.1.1\040Nomenklatur\040und\0402\040Pi\040=\0401}{section.2.1}% 4
\BOOKMARK [2][]{subsection.2.1.2}{2.1.2\040Die\040Wellenfrontmenge}{section.2.1}% 5
\BOOKMARK [1][]{section.2.2}{2.2\040Zweipunktfunktionen,\040Sternprodukte\040und\040all\040die\040Physik}{chapter.2}% 6
\BOOKMARK [2][]{subsection.2.2.1}{2.2.1\040Die\040Zweipunktfunktionen\040und\040warum\040wir\040sie\040potenzieren\040wollen}{section.2.2}% 7
\BOOKMARK [2][]{subsection.2.2.2}{2.2.2\040Sternprodukte\040und\040getwistete\040Faltungen}{section.2.2}% 8
\BOOKMARK [1][]{section.2.3}{2.3\040Wavelettransformation\040und\040die\040Wellenfrontmenge}{chapter.2}% 9
\BOOKMARK [2][]{subsection.2.3.1}{2.3.1\040Wavelettransformation}{section.2.3}% 10
\BOOKMARK [2][]{subsection.2.3.2}{2.3.2\040Verallgemeinerte,\040gerichtete\040Wavelets}{section.2.3}% 11
\BOOKMARK [2][]{subsection.2.3.3}{2.3.3\040Konstruktion\040und\040Eigenschaften\040der\040Shearlets}{section.2.3}% 12
\BOOKMARK [2][]{subsection.2.3.4}{2.3.4\040Shearlets\040l\366sen\040die\040Wellenfrontmenge\040auf}{section.2.3}% 13
\BOOKMARK [0][]{chapter.3}{3\040Rechnungen\040und\040Ergebnisse}{}% 14
\BOOKMARK [1][]{section.3.1}{3.1\040Zwei\040n\374tzliche\040Substitutionen}{chapter.3}% 15
\BOOKMARK [1][]{section.3.2}{3.2\040Die\040Wellenfrontmenge\040von\040Delta\040m}{chapter.3}% 16
\BOOKMARK [2][]{subsection.3.2.1}{3.2.1\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.3.2}% 17
\BOOKMARK [1][]{section.3.3}{3.3\040Die\040Wellenfrontmenge\040der\040Heaviside-Funktion}{chapter.3}% 18
\BOOKMARK [2][]{subsection.3.3.1}{3.3.1\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.3.3}% 19
\BOOKMARK [1][]{section.3.4}{3.4\040Wellenfrontmenge\040von\040delta\040m}{chapter.3}% 20
\BOOKMARK [2][]{subsection.3.4.1}{3.4.1\040Die\040massive\040Zweipunktfunktion\040quadrieren}{section.3.4}% 21
\BOOKMARK [2][]{subsection.3.4.2}{3.4.2\040\203und\040nun\040zur\040Wellenfrontmenge}{section.3.4}% 22
\BOOKMARK [2][]{subsection.3.4.3}{3.4.3\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.3.4}% 23
\BOOKMARK [1][]{section.3.5}{3.5\040Die\040Wellenfrontmenge\040der\040getwisteten\040Zweipunktfunktion}{chapter.3}% 24
\BOOKMARK [2][]{subsection.3.5.1}{3.5.1\040Die\040getwistete\040Zweipunktfunktion\040berechnen}{section.3.5}% 25
